,Date,Infected,Fatal,Recovered
0,2020-03-23,30,0,3
1,2020-03-24,37,0,3
2,2020-03-25,37,0,3
3,2020-03-26,45,0,3
4,2020-03-27,51,0,3
5,2020-03-28,55,0,6
6,2020-03-29,66,0,6
7,2020-03-30,79,0,6
8,2020-03-31,91,0,6
9,2020-04-01,112,0,8
10,2020-04-02,126,2,11
11,2020-04-03,135,5,13
12,2020-04-04,144,6,16
13,2020-04-05,170,6,18
14,2020-04-06,185,6,18
15,2020-04-07,203,6,18
16,2020-04-08,248,6,19
17,2020-04-09,274,7,19
18,2020-04-10,317,8,24
19,2020-04-11,345,9,29
20,2020-04-12,382,14,34
21,2020-04-13,407,17,39
22,2020-04-14,415,18,124
23,2020-04-15,505,21,208
24,2020-04-16,691,28,216
25,2020-04-17,697,28,227
26,2020-04-18,839,30,230
27,2020-04-19,928,34,233
28,2020-04-20,942,34,236
29,2020-04-21,1016,34,263
30,2020-04-22,972,37,342
31,2020-04-23,1040,43,370
32,2020-04-24,1209,47,409
33,2020-04-25,1191,52,468
34,2020-04-26,1281,57,481
35,2020-04-27,1380,63,501
36,2020-04-28,1427,77,660
37,2020-04-29,1635,84,819
38,2020-04-30,1746,93,849
39,2020-05-01,1915,101,897
40,2020-05-02,2021,104,979
41,2020-05-03,2095,115,998
42,2020-05-04,2205,123,1023
43,2020-05-05,2279,133,1128
44,2020-05-06,2331,146,1237
45,2020-05-07,2499,157,1332
46,2020-05-08,2575,165,1502
47,2020-05-09,2633,172,1607
48,2020-05-10,2763,181,1655
49,2020-05-11,2889,196,1734
50,2020-05-12,2944,212,1931
51,2020-05-13,3040,233,2128
52,2020-05-14,3278,249,2286
53,2020-05-15,3435,260,2503
54,2020-05-16,3739,271,2585
55,2020-05-17,3707,285,2752
56,2020-05-18,3936,302,2919
57,2020-05-19,4159,325,3209
58,2020-05-20,4473,346,3676
59,2020-05-21,4640,363,3875
60,2020-05-22,4693,397,4430
61,2020-05-23,4841,417,4660
62,2020-05-24,4646,447,4914
63,2020-05-25,4733,465,5167
