,Date,Confirmed,Fatal,Infected,Recovered
0,2020-03-23,33,0,30,3
1,2020-03-24,37,0,34,3
2,2020-03-25,43,0,39,4
3,2020-03-26,49,0,45,4
4,2020-03-27,56,0,52,4
5,2020-03-28,65,1,59,5
6,2020-03-29,75,1,68,6
7,2020-03-30,85,1,78,6
8,2020-03-31,97,1,89,7
9,2020-04-01,111,1,102,8
10,2020-04-02,128,2,117,9
11,2020-04-03,146,2,134,10
12,2020-04-04,168,3,154,11
13,2020-04-05,192,3,176,13
14,2020-04-06,221,4,202,15
15,2020-04-07,253,4,232,17
16,2020-04-08,290,5,266,19
17,2020-04-09,332,6,304,22
18,2020-04-10,381,7,349,25
19,2020-04-11,436,8,400,28
20,2020-04-12,499,9,458,32
21,2020-04-13,572,10,525,37
22,2020-04-14,557,18,415,124
23,2020-04-15,623,20,462,141
24,2020-04-16,695,22,513,160
25,2020-04-17,776,24,571,181
26,2020-04-18,866,27,635,204
27,2020-04-19,966,30,706,230
28,2020-04-20,1077,33,786,258
29,2020-04-21,1200,36,874,290
30,2020-04-22,1338,40,972,326
31,2020-04-23,1490,44,1081,365
32,2020-04-24,1660,49,1202,409
33,2020-04-25,1850,55,1337,458
34,2020-04-26,2061,61,1487,513
35,2020-04-27,2294,67,1654,573
36,2020-04-28,2164,77,1427,660
37,2020-04-29,2320,84,1515,721
38,2020-04-30,2485,91,1609,785
39,2020-05-01,2660,98,1709,853
40,2020-05-02,2847,106,1815,926
41,2020-05-03,3044,114,1927,1003
42,2020-05-04,3253,123,2046,1084
43,2020-05-05,3477,133,2173,1171
44,2020-05-06,3713,143,2307,1263
45,2020-05-07,3964,153,2450,1361
46,2020-05-08,4230,164,2601,1465
47,2020-05-09,4514,176,2762,1576
48,2020-05-10,4815,189,2933,1693
49,2020-05-11,5135,203,3115,1817
50,2020-05-12,5087,212,2944,1931
51,2020-05-13,5406,226,3093,2087
52,2020-05-14,5742,241,3250,2251
53,2020-05-15,6093,256,3414,2423
54,2020-05-16,6462,272,3587,2603
55,2020-05-17,6851,289,3769,2793
56,2020-05-18,7259,307,3959,2993
57,2020-05-19,7689,326,4160,3203
58,2020-05-20,8495,346,4473,3676
59,2020-05-21,8933,369,4531,4033
60,2020-05-22,9378,392,4590,4396
61,2020-05-23,9826,415,4649,4762
62,2020-05-24,10282,439,4709,5134
63,2020-05-25,10743,463,4770,5510
64,2020-05-26,11209,487,4831,5891
65,2020-05-27,11683,512,4894,6277
66,2020-05-28,12161,536,4957,6668
67,2020-05-29,12647,562,5020,7065
68,2020-05-30,13138,587,5085,7466
69,2020-05-31,13635,613,5150,7872
70,2020-06-01,14285,628,5645,8012
71,2020-06-02,15011,653,5966,8392
72,2020-06-03,15780,680,6306,8794
73,2020-06-04,16593,709,6665,9219
74,2020-06-05,17450,739,7043,9668
75,2020-06-06,18357,771,7444,10142
76,2020-06-07,19314,804,7866,10644
77,2020-06-08,20327,840,8313,11174
78,2020-06-09,21396,877,8785,11734
79,2020-06-10,22526,917,9283,12326
80,2020-06-11,23717,958,9808,12951
81,2020-06-12,24978,1003,10364,13611
82,2020-06-13,26308,1049,10950,14309
83,2020-06-14,27715,1099,11569,15047
84,2020-06-15,29199,1151,12222,15826
85,2020-06-16,29030,1132,11645,16253
86,2020-06-17,30104,1166,11967,16971
87,2020-06-18,31206,1201,12297,17708
88,2020-06-19,32339,1237,12636,18466
89,2020-06-20,33502,1273,12984,19245
90,2020-06-21,34697,1311,13341,20045
